Version 4
SHEET 1 880 680
WIRE 16 64 -224 64
WIRE 768 64 528 64
WIRE 16 96 16 64
WIRE 528 96 528 64
WIRE 528 96 32 96
WIRE -224 128 -224 64
WIRE -112 128 -224 128
WIRE 16 128 16 96
WIRE 16 128 -112 128
WIRE 528 128 528 96
WIRE 672 128 528 128
WIRE 768 128 768 64
WIRE 768 128 672 128
WIRE 128 160 -96 160
WIRE 656 160 448 160
WIRE 96 176 -64 176
WIRE 624 176 464 176
WIRE 96 208 96 176
WIRE 464 208 464 176
WIRE 464 208 112 208
WIRE -112 224 -112 128
WIRE -80 224 -112 224
WIRE -64 224 -64 176
WIRE 624 224 624 176
WIRE 672 224 672 128
WIRE 672 224 640 224
WIRE -64 256 -64 224
WIRE 96 256 96 208
WIRE 96 256 -64 256
WIRE 464 256 464 208
WIRE 624 256 624 224
WIRE 624 256 464 256
WIRE 96 272 -64 272
WIRE 624 272 464 272
WIRE 96 304 96 272
WIRE 464 304 464 272
WIRE 464 304 112 304
WIRE -112 320 -112 224
WIRE -80 320 -112 320
WIRE -64 320 -64 272
WIRE 624 320 624 272
WIRE 672 320 672 224
WIRE 672 320 640 320
WIRE -64 352 -64 320
WIRE 96 352 96 304
WIRE 96 352 -64 352
WIRE 464 352 464 304
WIRE 624 352 624 320
WIRE 624 352 464 352
WIRE -96 368 -96 160
WIRE -16 368 -96 368
WIRE 128 368 128 160
WIRE 128 368 -16 368
WIRE 448 368 448 160
WIRE 576 368 448 368
WIRE 656 368 656 160
WIRE 656 368 576 368
WIRE 224 400 16 400
WIRE 528 400 304 400
WIRE 224 416 224 400
WIRE 304 416 304 400
WIRE 304 416 240 416
WIRE -16 432 -16 368
WIRE 0 432 -16 432
WIRE 16 432 16 400
WIRE 528 432 528 400
WIRE 576 432 576 368
WIRE 576 432 528 432
WIRE 16 448 16 432
WIRE 224 448 224 416
WIRE 224 448 16 448
WIRE 304 448 304 416
WIRE 528 448 528 432
WIRE 528 448 304 448
BUSTAP -80 224 -64 224
BUSTAP -80 320 -64 320
BUSTAP 112 208 96 208
BUSTAP 112 304 96 304
BUSTAP 32 96 16 96
BUSTAP 240 416 224 416
BUSTAP 0 432 16 432
BUSTAP 640 224 624 224
BUSTAP 640 320 624 320
TEXT -104 80 Center 2 ;Driving System\nRequirements
TEXT 16 200 Center 1 ;Speed\nSubsystem\nRequirements
TEXT 16 296 Center 1 ;Direction\nSubsytem\nRequiremets
TEXT 544 296 Center 1 ;Direction\nSubsytem\nTests
TEXT 544 200 Center 1 ;Speed\nSubsystem\nTests
TEXT 648 80 Center 2 ;Driving System\nTests
TEXT 120 416 Center 1 ;Driving Components\nRequirements
TEXT 416 416 Center 1 ;Driving Components\nTests
