Version 4
SHEET 1 880 680
WIRE 16 64 -256 64
WIRE 800 64 528 64
WIRE 16 96 16 64
WIRE 528 96 528 64
WIRE 528 96 32 96
WIRE -256 128 -256 64
WIRE -112 128 -256 128
WIRE 16 128 16 96
WIRE 16 128 -112 128
WIRE 528 128 528 96
WIRE 672 128 528 128
WIRE 800 128 800 64
WIRE 800 128 672 128
WIRE 160 160 -96 160
WIRE 656 160 416 160
WIRE 128 176 -64 176
WIRE 624 176 432 176
WIRE 128 208 128 176
WIRE 432 208 432 176
WIRE 432 208 144 208
WIRE -112 224 -112 128
WIRE -80 224 -112 224
WIRE -64 224 -64 176
WIRE 624 224 624 176
WIRE 672 224 672 128
WIRE 672 224 640 224
WIRE -64 256 -64 224
WIRE 128 256 128 208
WIRE 128 256 -64 256
WIRE 432 256 432 208
WIRE 624 256 624 224
WIRE 624 256 432 256
WIRE 128 272 -64 272
WIRE 624 272 432 272
WIRE 128 304 128 272
WIRE 432 304 432 272
WIRE 432 304 144 304
WIRE -112 320 -112 224
WIRE -80 320 -112 320
WIRE -64 320 -64 272
WIRE 624 320 624 272
WIRE 672 320 672 224
WIRE 672 320 640 320
WIRE -64 352 -64 320
WIRE 128 352 128 304
WIRE 128 352 -64 352
WIRE 432 352 432 304
WIRE 624 352 624 320
WIRE 624 352 432 352
WIRE -96 368 -96 160
WIRE -16 368 -96 368
WIRE 160 368 160 160
WIRE 160 368 -16 368
WIRE 416 368 416 160
WIRE 576 368 416 368
WIRE 656 368 656 160
WIRE 656 368 576 368
WIRE 240 400 16 400
WIRE 528 400 288 400
WIRE -16 432 -16 368
WIRE 0 432 -16 432
WIRE 16 432 16 400
WIRE 240 432 240 400
WIRE 288 432 288 400
WIRE 288 432 256 432
WIRE 528 432 528 400
WIRE 576 432 576 368
WIRE 576 432 528 432
WIRE 16 448 16 432
WIRE 240 448 240 432
WIRE 240 448 16 448
WIRE 288 448 288 432
WIRE 528 448 528 432
WIRE 528 448 288 448
BUSTAP -80 224 -64 224
BUSTAP -80 320 -64 320
BUSTAP 144 208 128 208
BUSTAP 144 304 128 304
BUSTAP 32 96 16 96
BUSTAP 256 432 240 432
BUSTAP 0 432 16 432
BUSTAP 640 224 624 224
BUSTAP 640 320 624 320
TEXT -120 80 Center 2 ;System Level\nRequirements
TEXT 32 192 Center 1 ;First \nSubsystem Level\nRequirements
TEXT 32 288 Center 1 ;Second \nSubsytem Level\nRequiremets
TEXT 528 288 Center 1 ;Second \nSubsytem Level\nTests
TEXT 528 192 Center 1 ;First \nSubsystem Level\nTests
TEXT 664 80 Center 2 ;System Level\nTests
TEXT 128 416 Center 1 ;Component Level\nRequirements
TEXT 408 416 Center 1 ;Component Level\nTests
