Version 4
SHEET 1 1064 680
WIRE 208 0 208 -32
WIRE -352 64 -352 16
WIRE -128 64 -128 16
WIRE 96 64 96 16
WIRE 304 64 304 16
WIRE 496 64 496 16
WIRE 704 64 704 16
BUSTAP -352 64 -352 80
BUSTAP -128 64 -128 80
BUSTAP 96 64 96 80
BUSTAP 304 64 304 80
BUSTAP 496 64 496 80
BUSTAP 704 64 704 80
BUSTAP 208 0 208 16
TEXT -344 96 Center 2 ;Sensing\nSystem
TEXT -112 96 Center 2 ;Computation\nSystem
TEXT 112 96 Center 2 ;Communication\nSystem
TEXT 312 96 Center 2 ;Driving\nSystem
TEXT 504 96 Center 2 ;Motion\nSystem
TEXT 704 96 Center 2 ;Structure\nSystem
TEXT 168 -64 Left 2 ;Robot
LINE Normal 704 16 -352 16
RECTANGLE Normal -240 144 -432 80
RECTANGLE Normal 0 144 -224 80
RECTANGLE Normal 208 144 16 80
RECTANGLE Normal 400 144 224 80
RECTANGLE Normal 592 144 416 80
RECTANGLE Normal 784 144 608 80
RECTANGLE Normal 288 -32 112 -96
