Version 4
SHEET 1 880 772
WIRE 336 -32 288 -32
WIRE 80 64 0 64
WIRE 288 64 288 -32
WIRE 288 64 256 64
WIRE 336 64 288 64
WIRE 288 160 288 64
WIRE 336 160 288 160
WIRE 336 256 288 256
WIRE 0 304 0 64
WIRE 80 304 0 304
WIRE 288 304 288 256
WIRE 288 304 256 304
WIRE 288 352 288 304
WIRE 336 352 288 352
WIRE 0 384 0 304
WIRE 0 384 -64 384
WIRE 0 480 0 384
WIRE 336 448 288 448
WIRE 80 480 0 480
WIRE 288 480 288 448
WIRE 288 480 256 480
WIRE 288 528 288 480
WIRE 336 528 288 528
WIRE 320 624 288 624
WIRE 0 656 0 480
WIRE 80 656 0 656
WIRE 288 656 288 624
WIRE 288 656 256 656
WIRE 288 720 288 656
WIRE 304 720 304 688
WIRE 304 720 288 720
TEXT -128 384 Center 2 ;Robot
TEXT 144 64 Center 2 ;Performance
TEXT 144 304 Center 2 ;Marketibility
TEXT 144 472 Center 2 ;Environmental\nEffect
TEXT 144 656 Center 2 ;Feasibility
TEXT 400 -48 Center 2 ;Fast\nOperation
TEXT 400 48 Center 2 ;Robust and\nReliable
TEXT 400 144 Center 2 ;Weight\nBalance
TEXT 400 240 Center 2 ;Cost\nEffective
TEXT 400 336 Center 2 ;User\nFriendly
TEXT 400 432 Center 2 ;Power\nConsumption
TEXT 400 520 Center 2 ;Reusability \nPotential
TEXT 408 616 Center 2 ;Easy\nImplementation
TEXT 400 712 Center 2 ;Integration to\nAutonomous System
TEXT 232 64 Center 2 ;0.45
TEXT 232 304 Center 2 ;0.12
TEXT 232 480 Center 2 ;0.23
TEXT 232 656 Center 2 ;0.20
TEXT 520 720 Center 2 ;0.09
TEXT 504 624 Center 2 ;0.11
TEXT 488 528 Center 2 ;0.01
TEXT 488 448 Center 2 ;0.22
TEXT 488 352 Center 2 ;0.05
TEXT 488 256 Center 2 ;0.07
TEXT 488 160 Center 2 ;0.17
TEXT 488 64 Center 2 ;0.14
TEXT 488 -32 Center 2 ;0.14
RECTANGLE Normal 464 480 336 416
RECTANGLE Normal 464 384 336 320
RECTANGLE Normal 464 288 336 224
RECTANGLE Normal 464 192 336 128
RECTANGLE Normal 464 96 336 32
RECTANGLE Normal 464 0 336 -64
RECTANGLE Normal 464 560 336 496
RECTANGLE Normal 480 656 320 592
RECTANGLE Normal 496 752 304 688
RECTANGLE Normal 208 96 80 32
RECTANGLE Normal -64 416 -192 352
RECTANGLE Normal 208 512 80 448
RECTANGLE Normal 208 688 80 624
RECTANGLE Normal 208 336 80 272
RECTANGLE Normal 256 96 208 32
RECTANGLE Normal 256 336 208 272
RECTANGLE Normal 256 512 208 448
RECTANGLE Normal 256 688 208 624
RECTANGLE Normal 544 752 496 688
RECTANGLE Normal 528 656 480 592
RECTANGLE Normal 512 560 464 496
RECTANGLE Normal 512 480 464 416
RECTANGLE Normal 512 384 464 320
RECTANGLE Normal 512 288 464 224
RECTANGLE Normal 512 192 464 128
RECTANGLE Normal 512 96 464 32
RECTANGLE Normal 512 0 464 -64
